Id,SalePrice
1461,126715.0
1462,157755.0
1463,177854.0
1464,179950.0
1465,194814.0
1466,182160.0
1467,174943.2
1468,176070.0
1469,174227.5
1470,121927.1
1471,194530.0
1472,92700.0
1473,98490.0
1474,164970.0
1475,128175.0
1476,391293.3
1477,268619.9
1478,313121.0
1479,274696.9
1480,428416.5
1481,301835.6
1482,200675.0
1483,168147.2
1484,167188.0
1485,167473.5
1486,200980.0
1487,307378.0
1488,290574.3
1489,203468.0
1490,202470.0
1491,199266.5
1492,95190.0
1493,183290.0
1494,333425.6
1495,294350.0
1496,230427.2
1497,190907.5
1498,153393.46666666665
1499,152530.0
1500,152386.6
1501,178300.0
1502,152975.2
1503,327052.9
1504,220450.0
1505,223858.6
1506,202190.0
1507,231907.8
1508,214100.0
1509,166120.0
1510,141795.0
1511,147505.0
1512,170430.0
1513,167930.0
1514,172540.0
1515,172590.0
1516,170250.0
1517,141900.0
1518,129826.9
1519,238037.2
1520,138795.0
1521,146635.0
1522,170105.0
1523,121500.0
1524,135350.0
1525,136300.0
1526,138850.0
1527,103140.0
1528,123730.0
1529,137785.0
1530,147550.0
1531,114355.8
1532,99170.0
1533,149525.0
1534,118040.0
1535,184640.0
1536,112576.0
1537,98560.0
1538,166335.0
1539,263678.0
1540,121338.7
1541,171555.0
1542,166670.0
1543,205012.4
1544,73050.0
1545,97630.0
1546,112339.3
1547,132693.4
1548,144293.4
1549,103639.3
1550,138790.0
1551,124238.0
1552,133410.0
1553,150788.7
1554,116130.0
1555,198820.0
1556,125480.0
1557,134750.0
1558,99250.0
1559,128128.7
1560,163280.0
1561,167355.0
1562,126190.0
1563,114650.0
1564,173440.0
1565,150140.0
1566,231057.8
1567,92930.0
1568,207028.0
1569,130540.0
1570,128130.0
1571,130494.2
1572,146892.5
1573,252463.0
1574,147890.0
1575,194218.6
1576,222410.6
1577,206378.0
1578,156990.0
1579,145600.0
1580,200560.0
1581,140150.0
1582,127440.0
1583,361975.4
1584,243530.0
1585,141900.0
1586,76951.1
1587,100419.3
1588,149562.5
1589,119530.0
1590,130290.0
1591,110435.0
1592,128475.0
1593,117145.0
1594,127678.7
1595,160170.0
1596,245775.0
1597,157723.4
1598,201080.0
1599,193560.0
1600,199670.0
1601,63901.1
1602,111900.0
1603,91200.0
1604,276150.0
1605,260823.0
1606,164550.0
1607,186952.9
1608,203274.2
1609,197518.0
1610,148954.2
1611,154735.0
1612,138846.4
1613,168580.0
1614,122300.0
1615,83250.0
1616,78990.0
1617,78440.0
1618,127493.4
1619,131900.0
1620,160890.0
1621,144068.3
1622,146900.0
1623,321807.8
1624,214129.0
1625,140895.0
1626,164220.0
1627,182500.0
1628,260542.6
1629,173894.0
1630,326930.0
1631,211100.0
1632,258125.0
1633,165525.0
1634,176320.0
1635,164548.0
1636,163994.0
1637,168430.0
1638,222150.0
1639,186600.0
1640,259800.0
1641,203740.0
1642,215519.0
1643,236500.0
1644,229040.0
1645,187112.4
1646,145880.0
1647,168164.1
1648,134499.4
1649,135950.0
1650,122075.0
1651,125575.0
1652,91100.0
1653,95290.0
1654,161490.0
1655,147224.0
1656,170150.0
1657,161490.0
1658,168750.0
1659,136750.0
1660,147400.0
1661,392289.1
1662,427564.0
1663,415678.7
1664,462338.5
1665,305292.4
1666,355066.3
1667,349465.5
1668,338690.4
1669,306743.2
1670,338256.9
1671,307661.6
1672,455100.0
1673,307920.6
1674,249475.0
1675,176584.0
1676,188400.0
1677,195210.6
1678,478979.8
1679,398079.7
1680,304369.1
1681,278627.4
1682,310946.3
1683,179650.5
1684,166944.5
1685,174322.0
1686,166337.0
1687,161740.0
1688,178470.5
1689,186004.0
1690,182210.0
1691,159475.0
1692,256588.0
1693,168300.0
1694,185520.0
1695,165650.0
1696,327694.0
1697,168100.0
1698,371452.2
1699,352640.4
1700,234278.0
1701,258447.9
1702,276592.9
1703,255839.3
1704,329439.5
1705,237925.0
1706,494661.2
1707,204298.5
1708,206110.0
1709,296928.0
1710,240871.8
1711,245002.2
1712,249768.7
1713,252549.8
1714,216017.0
1715,206560.0
1716,192940.0
1717,175370.0
1718,145204.0
1719,204890.0
1720,234370.0
1721,171864.1
1722,119840.0
1723,155350.0
1724,213962.4
1725,230050.0
1726,173470.0
1727,169070.0
1728,179530.0
1729,168838.5
1730,172765.0
1731,134100.0
1732,134700.0
1733,133940.0
1734,127475.0
1735,128910.0
1736,119175.0
1737,342020.0
1738,227440.0
1739,316115.0
1740,189740.0
1741,181750.0
1742,177450.0
1743,177620.0
1744,279513.2
1745,248870.0
1746,284800.0
1747,206712.9
1748,207790.5
1749,164465.0
1750,158175.0
1751,248150.0
1752,123040.0
1753,143370.5
1754,211500.0
1755,166070.0
1756,114187.1
1757,115600.0
1758,142360.0
1759,168700.0
1760,151000.0
1761,158100.0
1762,165644.0
1763,175740.0
1764,108465.0
1765,196790.0
1766,182820.0
1767,223100.0
1768,143640.0
1769,170003.2
1770,139490.0
1771,145635.0
1772,142865.0
1773,138425.0
1774,137250.5
1775,130298.0
1776,124229.3
1777,99630.0
1778,125940.0
1779,111851.8
1780,175240.0
1781,137902.5
1782,88961.1
1783,136140.9
1784,89470.0
1785,118622.5
1786,145860.5
1787,178000.0
1788,55591.1
1789,103140.0
1790,78931.9
1791,215780.5
1792,150615.0
1793,153090.0
1794,140825.0
1795,140550.0
1796,126770.0
1797,131440.0
1798,125568.0
1799,107400.0
1800,124950.0
1801,129783.4
1802,178590.0
1803,153650.0
1804,137328.0
1805,130350.0
1806,123250.0
1807,185190.0
1808,124650.0
1809,127900.0
1810,127500.0
1811,116580.0
1812,111090.0
1813,124810.0
1814,87065.0
1815,59342.2
1816,88540.0
1817,125681.7
1818,147642.0
1819,117863.3
1820,67590.0
1821,128710.0
1822,167940.0
1823,65390.0
1824,126835.0
1825,124100.0
1826,90239.3
1827,111941.4
1828,138097.5
1829,114398.0
1830,174210.0
1831,169990.0
1832,127390.0
1833,154558.7
1834,129457.5
1835,176267.5
1836,157375.0
1837,80430.0
1838,147928.4
1839,77490.0
1840,164400.0
1841,155956.5
1842,108540.0
1843,144025.0
1844,140775.0
1845,168340.0
1846,148785.0
1847,163920.0
1848,65930.0
1849,109050.0
1850,131658.4
1851,144590.0
1852,128848.0
1853,128350.0
1854,174814.1
1855,148728.5
1856,222202.4
1857,132860.0
1858,155672.2
1859,123693.4
1860,152710.0
1861,123693.4
1862,304272.9
1863,292200.0
1864,292200.0
1865,354659.0
1866,349823.6
1867,255402.0
1868,328208.0
1869,211080.0
1870,286172.1
1871,247859.0
1872,174045.0
1873,240090.0
1874,139290.0
1875,215190.0
1876,188940.0
1877,219907.8
1878,209480.0
1879,139200.0
1880,138380.0
1881,259387.2
1882,255300.0
1883,204850.0
1884,227630.0
1885,265985.6
1886,306150.0
1887,205857.8
1888,306853.9
1889,163680.0
1890,127940.0
1891,143770.0
1892,117761.6
1893,153025.0
1894,135279.2
1895,156155.0
1896,136200.0
1897,116300.0
1898,121363.3
1899,127420.0
1900,127380.0
1901,161750.0
1902,154975.0
1903,224280.0
1904,133320.0
1905,192750.0
1906,150564.0
1907,237929.0
1908,130850.0
1909,153790.0
1910,143440.0
1911,189350.0
1912,280686.3
1913,134550.0
1914,80700.0
1915,282800.3
1916,74550.0
1917,254965.0
1918,135900.0
1919,164600.0
1920,143535.5
1921,397038.0
1922,356461.3
1923,193990.0
1924,235267.8
1925,218840.0
1926,410835.1
1927,128875.0
1928,181120.0
1929,114880.0
1930,133640.0
1931,138840.0
1932,144613.3
1933,172500.0
1934,181200.0
1935,178649.0
1936,188580.0
1937,181975.0
1938,170089.0
1939,233600.0
1940,194414.0
1941,178900.0
1942,192920.0
1943,193310.0
