id;prix
1;12.5417881644895
2;-14.7181887436825
3;17.2175284320133
4;175.883822612579
5;131.310318953672
6;14.2425108563985
7;33.1604109908899
8;222.623679791135
9;93.2182605490946
10;0.828285519557373
11;4.36585469036957
12;34.3468600066961
13;17.6177423837783
14;6.88997242750178
15;20.4098274654422
16;207.897132180672
17;16.510808659402
18;6.35526733998874
19;28.7850352019502
20;14.2356276536292
21;88.8623494715156
22;13.0404298728456
23;137.486181984435
24;5.42698595163496
25;6.47362499361397
26;9.88079145134434
27;0.622162857720602
28;17.2306811954447
29;29.6722108961933
30;-9.59286083095561
31;1.17743131820855
32;17.0783420684276
33;10.8431472728158
34;1.37381287675936
35;21.745186098612
36;6.20737879276243
37;93.2930467507782
38;2.63059381403243
39;1.22817251365107
40;124.131758643131
41;7.96351064793539
42;30.927488766791
43;29.9165759966608
44;17.4908132902605
45;-0.725208499300909
46;49.2402972873898
47;24.7059185569209
48;-5.41316518214385
49;25.4709998993406
50;36.9375601071022
51;13.6612579430151
52;7.41996053975017
53;14.8365944349736
54;9.91869443879529
55;39.261785052127
56;0.226220079198298
57;21.2796205419003
58;12.6680008401341
59;-8.76593312284932
60;25.6109462090814
61;5.67582825444333
62;130.420084359826
63;7.8696675344459
64;4.72171857157581
65;6.47652343747124
66;4.62675580322975
67;86.0702643898517
68;86.0702643898517
69;37.7265065526691
70;1.64164376709016
71;-6.27335383085693
72;-5.9202178447358
73;5.62113256096726
74;15.7579251194565
75;4.21075873518479
76;0.821567437002312
77;10.3158123691232
78;4.05673233025112
79;-5.82782914621562
80;6.2145026697545
81;89.9523481317433
82;4.25147794195494
83;15.0076705330581
84;7.48334253628902
85;7.96640909179266
86;49.1380604112409
87;12.5741577266447
88;32.2393005097382
89;32.5252322513526
90;19.463491919306
91;18.6949241466323
92;2.42626204135243
93;97.7749079374322
94;6.87248692553426
95;13.1177078348299
96;2.31817117387879
97;121.883272140748
98;2.56569972230914
99;0.869640494458038
100;186.623672347708
101;3.72228944636918
102;7.56362365384168
103;24.2650342922877
104;11.1421836851615
105;4.16555480649128
106;-34.7873836542572
107;-4.38290913937144
108;25.1087108197395
109;2.78587753445264
110;17.5708208270336
111;18.9283150187787
112;17.3940717329137
113;20.4567490221869
114;-4.97467321893015
115;-0.84728928379478
116;19.463491919306
117;9.7575633501797
118;-8.37466289612747
119;9.85618174020778
120;10.399731848393
121;18.2638309370249
122;18.8357220793932
123;38.4047421996589
124;193.106969990311
125;17.3410263307831
126;12.5741577266447
127;41.7087537031158
128;6.21094073125847
129;24.9674291420208
130;86.1171859465965
131;14.9664219723487
132;285.62950926667
133;6.98671398484855
134;16.5775637241527
135;20.5036705789317
136;4.1719964410649
137;46.4348764788299
138;18.1638639781495
139;6.59163635516736
140;19.1452934225803
141;0.124913765711101
142;1.43586880767999
143;4.81423469578777
144;6.08729999545709
145;4.65009753105457
146;37.8153576179436
147;11.2749229012934
148;-8.96108172429447
149;19.9131989140017
150;14.3386388942556
151;18.5171563731698
152;20.8595344601379
153;3.37101289800936
154;10.8855602988801
155;-8.10979344950743
156;36.6100064445987
157;0.98549429535059
158;-14.5647688194271
159;9.7376391429418
160;17.5377348470052
161;13.8793217559783
162;20.3930540376612
163;5.01804723913799
164;47.1453100275866
165;7.72787780203824
166;82.8927113258735
167;33.661065833936
168;6.63607916563779
169;16.7183283943869
170;20.9672131503438
171;3.52113639445419
172;21.8527915630189
173;20.3629059086974
174;28.1223203107702
175;49.1464541739003
176;15.7719928482507
177;-4.50702910606245
178;7.46688209649491
179;19.9601204707465
180;81.5741024028354
181;16.867788396193
182;80.5706531394654
183;13.5674148295256
184;9.78503724697202
185;153.462207892883
186;1.52684805196097
187;8.90984619407158
188;13.1177078348299
189;3.5330061636707
190;97.9303975570774
191;33.5928758880998
192;-2.96231748375501
193;28.5381891230781
194;7.96351064793539
195;12.2182938454384
196;13.5776390252467
197;248.277728973137
198;10.8593624773084
199;23.6244320033195
200;45.9250678211445
201;5.97989488603077
202;106.127010327744
203;14.6958297647393
204;-2.24458959315357
205;4.7735158211946
206;51.5036323746065
207;13.1646293915746
208;116.534009584923
209;8.0133306485374
210;98.0668742126628
211;3.35834983350448
212;0.937947841610767
213;21.0808564402297
214;90.4958982399285
215;24.8936116087675
216;17.9763841352188
217;59.5875702991502
218;0.839259695073112
219;90.8785021622269
220;-5.0215947756749
221;1.28896668976884
222;3.25132651841481
223;92.3507064414066
224;12.6398567111137
225;4.46259624771634
226;8.31906390570542
227;21.863728695878
228;20.0623482923716
229;-13.7822852462077
230;89.0500356984945
231;42.7671697756443
232;-10.0896278148104
233;2.69457264265031
234;80.2725664701318
235;7.76970057557053
236;26.5551652140848
237;17.3940717329137
238;3.44693212822639
239;-3.59843722531391
240;2.52010515484192
241;68.3901153839779
242;21.436720321436
243;11.0597229575387
244;9.80042101224653
